FFT_AE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Area Team Code,Code,Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Friends and Family Test Score,Extremely Likely,Likely,Neither,Unlikely,Extremely Unlikely,Don't Know
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3SM,St Mary's Hospital - RW3SM,193,934,0.206638116,75,143,37,3,1,1,8
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3DH,University Dental Hospital - RW3DH,86,219,0.392694064,67,61,20,2,2,0,1
Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW601,Fairfield General Hospital - RW601,1453,3413,0.425725168,69,1076,253,49,18,23,34
Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW602,North Manchester General Hospital - RW602,1513,4488,0.337121212,44,735,559,93,16,7,103
Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW603,Royal Oldham Hospital - RW603,1239,4598,0.269464985,36,598,311,56,41,103,130
Q46,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,RM301,Salford Royal - RM301,1169,4136,0.282640232,59,804,215,63,27,39,21
Q46,RWJ,STOCKPORT NHS FOUNDATION TRUST,RWJ09,Stepping Hill Hospital - RWJ09,722,4172,0.173058485,41,400,203,54,22,32,11
Q46,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,RMP01,Tameside General Hospital - RMP01,1101,4165,0.264345738,38,589,322,74,46,57,13
Q46,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,RM202,Wythenshawe Hospital - RM202,770,4440,0.173423423,58,534,109,35,33,36,23
Q46,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF02,Royal Albert Edward Infirmary - RRF02,529,4716,0.112171332,63,364,131,17,6,8,3
Q47,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXL01,Blackpool Victoria Hospital - RXL01,803,4804,0.167152373,64,546,175,23,16,11,32
Q47,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,RXR20,Royal Blackburn Hospital - RXR20,941,5113,0.184040681,31,458,282,60,34,78,29
Q47,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN01,Chorley and South Ribble Hospital - RXN01,797,2988,0.266733601,62,557,164,28,17,23,8
Q47,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN02,Royal Preston Hospital - RXN02,602,3606,0.166943982,51,381,125,30,22,29,15
Q48,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,REM21,University Hospital Aintree - REM21,1061,4243,0.250058921,38,582,259,75,51,66,28
Q48,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,REP01,Liverpool Womens Hospital - REP01,255,932,0.27360515,83,222,18,2,5,6,2
Q48,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,RQ617,The Royal Liverpool University Hospital - RQ617,310,6180,0.050161812,35,168,82,20,20,20,0
Q48,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,RVY01,Southport and Formby District General Hospital - RVY01,136,2659,0.051147048,48,86,25,5,3,14,3
Q48,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,RBN01,Whiston Hospital - RBN01,643,4341,0.148122552,76,504,122,6,7,4,0
Q49,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,RLNGM,Sunderland Eye Infirmary - RLNGM,466,2018,0.230921705,80,377,72,6,1,2,8
Q49,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,RLNGL,Sunderland Royal Hospital - RLNGL,568,2740,0.20729927,69,399,135,9,6,4,15
Q49,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,RR7EN,Queen Elizabeth Hospital - RR7EN,779,2721,0.286291804,69,580,146,28,8,12,5
Q49,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,RNLAY,Cumberland Infirmary - RNLAY,805,1507,0.534173855,77,653,112,22,5,11,2
Q49,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,RNLBX,West Cumberland Hospital - RNLBX,440,1269,0.346729708,63,315,84,12,12,16,1
Q49,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTFDR,Hexham General Hospital - RTFDR,349,949,0.367755532,67,253,69,13,3,7,4
Q49,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTFFS,North Tyneside General Hospital - RTFFS,869,2685,0.323649907,51,535,233,42,20,34,5
Q49,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTFED,Wansbeck Hospital - RTFED,755,2475,0.305050505,60,518,156,29,15,25,12
Q49,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,RE9GA,South Tyneside District Hospital - RE9GA,255,2867,0.088943146,71,187,39,1,5,9,14
Q49,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD02,The Royal Victoria Infirmary - RTD02,1117,7438,0.150174778,78,915,154,15,10,19,4
Q49,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTXBU,Furness General Hospital - RTXBU,205,1673,0.122534369,41,126,37,11,7,24,0
Q49,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTX02,Royal Lancaster Infirmary - RTX02,574,2675,0.214579439,40,334,116,32,33,45,14
Q50,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD01,Harrogate District Hospital - RCD01,838,2527,0.33161852,52,533,154,57,22,39,33
Q50,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,RWA01,Hull Royal Infirmary - RWA01,1430,6169,0.231804182,49,810,353,58,43,63,103
Q50,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL30,"Diana, Princess Of Wales Hospital - RJL30",137,2738,0.050036523,78,109,24,3,0,0,1
Q50,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL32,Scunthorpe General Hospital - RJL32,169,2856,0.059173669,60,115,38,5,2,7,2
Q50,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCBCA,Scarborough General Hospital - RCBCA,866,2614,0.331293037,61,567,259,18,10,9,3
Q50,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCB55,York Hospital - RCB55,636,4356,0.14600551,11,287,122,41,20,155,11
Q51,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,RFFAA,Barnsley Hospital NHS Foundation Trust HQ - RFFAA,860,3218,0.267246737,64,605,183,41,6,13,12
Q51,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,RP5BA,Bassetlaw Hospital - RP5BA,346,2581,0.134056567,-16,125,25,19,73,86,18
Q51,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,RP5DR,Doncaster Royal Infirmary - RP5DR,903,5173,0.174560217,2,351,134,51,28,255,84
Q51,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQNG,Northern General Hospital - RHQNG,1367,5386,0.253806164,43,796,325,71,58,88,29
Q51,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQHH,Royal Hallamshire Hospital - RHQHH,279,653,0.427258806,85,238,37,3,0,0,1
Q51,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,RFRPA,Rotherham District General Hospital - RFRPA,788,3823,0.206120848,55,526,138,55,20,31,18
Q52,RCF,AIREDALE NHS FOUNDATION TRUST,RCF22,Airedale General Hospital - RCF22,367,2706,0.135624538,56,235,90,13,12,10,7
Q52,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE01,Bradford Royal Infirmary - RAE01,580,6783,0.085507887,42,340,135,20,12,65,8
Q52,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY02,Calderdale Royal Hospital - RWY02,687,3682,0.186583379,69,523,110,10,15,27,2
Q52,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY01,Huddersfield Royal Infirmary - RWY01,1273,3807,0.334384029,36,648,395,69,66,63,32
Q52,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR801,Leeds General Infirmary - RR801,768,4337,0.177080932,46,483,141,35,42,56,11
Q52,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR813,St James's University Hospital - RR813,537,4090,0.131295844,33,294,92,36,38,53,24
Q52,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF10,Dewsbury and District Hospital - RXF10,1565,4445,0.35208099,65,1086,389,40,18,15,17
Q52,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF05,Pinderfields General Hospital - RXF05,875,5354,0.163429212,62,602,212,34,15,9,3
Q52,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF03,Pontefract General Infirmary - RXF03,716,2436,0.293924466,77,571,119,15,4,5,2
Q53,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,RLT01,George Eliot Hospital - Acute Services - RLT01,489,3693,0.132412673,57,333,78,14,16,33,15
Q53,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC04,Ellen Badger Hospital - RJC04,24,40,0.6,96,23,1,0,0,0,0
Q53,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC03,Stratford Hospital - RJC03,8,580,0.013793103,100,7,0,0,0,0,1
Q53,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC02,Warwick Hospital - RJC02,97,2592,0.03742284,80,70,13,0,1,1,12
Q53,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB01,University Hospital (Coventry) - RKB01,1316,6947,0.189434288,49,826,282,57,32,101,18
Q53,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP01,Alexandra Hospital - RWP01,604,3120,0.193589744,77,475,108,12,2,2,5
Q53,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP50,Worcestershire Royal Hospital - RWP50,892,4007,0.222610432,66,632,204,20,13,17,6
Q53,RLQ,WYE VALLEY NHS TRUST,RLQ01,Hereford County Hospital - RLQ01,714,2489,0.286862194,43,424,119,41,39,54,37
Q54,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,RR105,Good Hope Hospital - RR105,851,4240,0.200707547,33,430,214,48,49,68,42
Q54,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,RR101,Heartlands Hospital - RR101,967,5680,0.170246479,20,429,241,55,75,114,53
Q54,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,RR109,Solihull Hospital - RR109,626,2928,0.213797814,34,331,149,33,33,59,21
Q54,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK03,Birmingham Midland Eye Centre (Bmec) - RXK03,345,2017,0.171046108,46,218,51,21,19,25,11
Q54,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK02,City Hospital - RXK02,683,4060,0.168226601,51,429,131,31,25,38,29
Q54,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,RXK01,Sandwell General Hospital - RXK01,457,3127,0.146146466,48,285,74,19,23,33,23
Q54,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA01,Russells Hall Hospital - RNA01,614,4605,0.133333333,53,416,80,14,23,65,16
Q54,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,RL403,New Cross Hospital - RL403,1171,6314,0.185460881,52,766,213,40,35,93,24
Q54,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK15,Queen Elizabeth Hospital Birmingham - RRK15,969,6567,0.147555962,49,617,190,47,33,71,11
Q54,RBK,WALSALL HEALTHCARE NHS TRUST,RBK02,Manor Hospital - RBK02,692,3495,0.197997139,58,406,199,19,9,8,51
Q55,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,RFSDA,Chesterfield Royal Hospital - RFSDA,740,3438,0.215241419,56,505,126,29,24,45,11
Q55,RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,RTGFG,Royal Derby Hospital - RTGFG,540,3314,0.162945081,53,355,90,18,24,36,17
Q55,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,RX1RA,Nottingham University Hospitals NHS Trust - Queen's Medical Centre Campus - RX1RA,1915,7932,0.241427131,74,1470,346,31,10,27,31
Q55,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5BC,King's Mill Hospital - RK5BC,667,4484,0.148751115,54,320,162,18,8,12,147
Q56,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGT01,Addenbrooke's Hospital - RGT01,1122,4644,0.241602067,60,757,270,56,17,16,6
Q56,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,RQQ31,Hinchingbrooke Hospital - RQQ31,516,2292,0.22513089,72,392,101,7,1,14,1
Q56,RGQ,IPSWICH HOSPITAL NHS TRUST,RGQ02,The Ipswich Hospital NHS Trust - RGQ02,778,3519,0.221085536,60,533,138,35,16,31,25
Q56,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGP75,James Paget University Hospital - RGP75,616,4074,0.151202749,59,390,140,23,8,18,37
Q56,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RM102,Norfolk and Norwich University Hospital - RM102,1428,4593,0.310907903,53,891,369,71,24,47,26
Q56,RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,RGN80,Peterborough City Hospital - RGN80,514,3859,0.133195128,52,308,148,11,16,21,10
Q56,RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,RGN49,Stamford and Rutland Hospital - RGN49,19,459,0.041394336,94,15,1,0,0,0,3
Q56,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX70,The Queen Elizabeth Hospital - RCX70,369,2316,0.159326425,53,216,104,16,4,10,19
Q56,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,RGR50,West Suffolk Hospital - RGR50,1024,2762,0.370745836,52,643,269,91,16,3,2
Q57,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RDDH0,Basildon University Hospital - RDDH0,871,5374,0.162076665,23,441,165,61,68,119,17
Q57,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,RDEE4,Colchester General Hospital - RDEE4,736,4168,0.176583493,45,462,124,46,32,61,11
Q57,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,RQ8L0,Broomfield Hospital - RQ8L0,834,3711,0.224737268,41,443,261,58,27,26,19
Q57,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RAJ01,Southend Hospital - RAJ01,640,3773,0.169626292,41,377,132,42,32,46,11
Q57,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,RQWG0,Princess Alexandra Hospital - RQWG0,866,5415,0.159926131,74,675,152,12,9,13,5
Q58,RC1,BEDFORD HOSPITAL NHS TRUST,RC110,Bedford Hospital South Wing - RC110,738,3616,0.20409292,30,371,197,64,36,56,14
Q58,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH01,Lister Hospital - RWH01,649,5088,0.127555031,14,296,141,56,59,89,8
Q58,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH20,Queen Elizabeth I I Hospital - RWH20,227,1803,0.125901276,39,134,42,13,12,22,4
Q58,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,RNQ51,Kettering General Hospital - RNQ51,0,3542,0,NA,0,0,0,0,0,0
Q58,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RC971,Luton and Dunstable Hospital - RC971,611,4611,0.132509217,72,451,126,9,6,6,13
Q58,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,RD816,Milton Keynes Hospital - RD816,14,3427,0.004085206,57,10,2,0,0,2,0
Q58,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,RNS01,Northampton General Hospital (Acute) - RNS01,668,5855,0.114090521,67,478,152,15,9,8,6
Q58,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG02,Watford General Hospital - RWG02,333,3415,0.097510981,76,273,41,11,7,1,0
Q59,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLP,Grantham and District Hospital - RWDLP,609,1643,0.370663421,55,398,123,37,18,16,17
Q59,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDDA,Lincoln County Hospital - RWDDA,785,3882,0.202215353,41,451,175,50,26,61,22
Q59,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLA,Pilgrim Hospital - RWDLA,672,1669,0.402636309,42,386,164,42,20,45,15
Q59,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWEAA,Leicester Royal Infirmary - RWEAA,1126,6314,0.178333861,66,799,265,44,7,7,4
Q60,RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,RJF02,"Queen's Hospital, Burton Upon Trent - RJF02",356,2700,0.131851852,67,266,53,11,1,20,5
Q60,RJD,MID STAFFORDSHIRE NHS FOUNDATION TRUST,RJD01,Stafford Hospital - RJD01,682,2166,0.314866113,53,434,154,44,23,13,14
Q60,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,RXWAS,Royal Shrewsbury Hospital - RXWAS,139,2887,0.048146865,73,94,26,1,2,1,15
Q60,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,RXWAT,The Princess Royal Hospital - RXWAT,235,2967,0.079204584,63,138,59,5,0,3,30
Q60,RJE,UNIVERSITY HOSPITAL OF NORTH STAFFORDSHIRE NHS TRUST,RJE02,City General Hospital - RJE02,76,6760,0.011242604,49,44,18,1,6,2,5
Q64,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE01,Cheltenham General Hospital - RTE01,537,2451,0.219094247,69,378,121,13,4,4,17
Q64,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE03,Gloucestershire Royal Hospital - RTE03,507,4009,0.126465453,54,322,121,20,8,25,11
Q64,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,RN325,The Great Western Hospital - RN325,524,3441,0.152281314,35,293,68,22,28,72,41
Q64,RD1,ROYAL UNITED HOSPITAL BATH NHS TRUST,RD130,Royal United Hospital - RD130,520,3533,0.147183697,85,452,54,5,3,3,3
Q64,RNZ,SALISBURY NHS FOUNDATION TRUST,RNZ02,Salisbury District Hospital - RNZ02,814,2511,0.324173636,69,595,176,24,6,5,8
Q65,RVJ,NORTH BRISTOL NHS TRUST,RVJ20,Frenchay Hospital - RVJ20,196,3968,0.049395161,53,132,31,13,5,12,3
Q65,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA11,Musgrove Park Hospital - RBA11,166,3125,0.05312,49,103,39,9,4,9,2
Q65,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,RA708,Bristol Eye Hospital - RA708,478,1797,0.265998887,68,343,112,12,6,3,2
Q65,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,RA701,Bristol Royal Infirmary - RA701,718,3779,0.189997354,74,553,134,11,9,6,5
Q65,RA3,WESTON AREA HEALTH NHS TRUST,RA301,Weston General Hospital - RA301,460,3223,0.14272417,92,425,29,0,4,0,2
Q65,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA430,Yeovil District Hospital - RA430,220,2026,0.108588351,57,146,52,7,10,4,1
Q66,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,RBZ12,North Devon District Hospital - RBZ12,509,2073,0.245537868,73,403,70,14,3,17,2
Q66,RK9,PLYMOUTH HOSPITALS NHS TRUST,RK950,Derriford Hospital - RK950,1213,5568,0.217852011,67,850,299,34,10,7,13
Q66,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF12,Royal Cornwall Hospital (Treliske) - REF12,335,2118,0.158168083,40,197,71,32,7,25,3
Q66,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,RH801,Royal Devon and Exeter Hospital (Wonford) - RH801,2095,4233,0.49492086,39,1119,650,180,53,72,21
Q66,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,RA901,Torbay Hospital - RA901,101,3624,0.027869757,53,64,20,5,4,4,4
Q67,RN7,DARTFORD AND GRAVESHAM NHS TRUST,RN707,Darent Valley Hospital - RN707,915,3987,0.229495862,81,753,143,7,4,4,4
Q67,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV09,Queen Elizabeth The Queen Mother Hospital - RVV09,903,4866,0.185573366,40,523,193,53,43,70,21
Q67,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV01,William Harvey Hospital (Ashford) - RVV01,994,5300,0.18754717,36,537,241,75,53,59,29
Q67,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWF03,Maidstone District General Hospital - RWF03,465,3532,0.131653454,66,311,100,15,5,3,31
Q67,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWFTW,The Tunbridge Wells Hospital - RWFTW,868,3364,0.258026159,58,538,230,37,12,8,43
Q67,RPA,MEDWAY NHS FOUNDATION TRUST,RPA02,Medway Maritime Hospital - RPA02,829,4882,0.169807456,-1,292,217,102,69,127,22
Q68,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,RTK01,St Peter's Hospital - RTK01,684,4508,0.151730257,44,412,150,41,31,44,6
Q68,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH09,Princess Royal Hospital - RXH09,66,2066,0.031945789,55,44,13,4,2,2,1
Q68,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH01,Royal Sussex County Hospital - RXH01,326,5299,0.061521042,55,219,50,11,7,27,12
Q68,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH07,Sussex Eye Hospital - RXH07,267,1075,0.248372093,6,72,106,34,15,8,32
Q68,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC01,Conquest Hospital - RXC01,445,2911,0.15286843,28,213,117,37,23,33,22
Q68,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC02,Eastbourne District General Hospital - RXC02,468,2883,0.162330905,57,306,120,20,6,14,2
Q68,RDU,FRIMLEY PARK HOSPITAL NHS FOUNDATION TRUST,RDU01,Frimley Park Hospital - RDU01,2155,4725,0.456084656,52,1194,618,118,31,12,182
Q68,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA201,Royal Surrey County Hospital - RA201,655,2675,0.244859813,49,420,132,32,29,39,3
Q68,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP04,East Surrey Hospital - RTP04,745,3802,0.1959495,77,582,146,10,0,3,4
Q68,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,RYR16,St Richard's Hospital - RYR16,853,2942,0.289938817,74,651,117,21,8,17,39
Q68,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,RYR18,Worthing Hospital - RYR18,938,3562,0.263335205,68,663,185,15,16,23,36
Q69,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,RXQ02,Stoke Mandeville Hospital - RXQ02,317,3223,0.098355569,45,181,73,16,12,19,16
Q69,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,RD750,Wexham Park Hospital - RD750,1376,4192,0.328244275,24,718,176,97,78,226,81
Q69,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,RTH05,Horton General Hospital - RTH05,303,1876,0.161513859,49,177,91,20,6,5,4
Q69,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,RTH08,John Radcliffe Hospital - RTH08,300,2998,0.100066711,64,213,63,6,7,10,1
Q69,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW03,King Edward Vii Hospital - RHW03,431,445,0.968539326,68,325,75,0,16,15,0
Q69,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW01,Royal Berkshire Hospital - RHW01,983,4213,0.233325421,63,699,186,47,22,19,10
