FFT_Mat Collection Mode,,,,,,,,,,
,,,,,,,,,,
Question,Area Team Code,Code,Name,SMS/Text / Smartphone App,Electronic tablet/kiosk at point of discharge,Paper / postcard at point of discharge,"Paper survey, sent to the patients home",Telephone survey once patient is home,Online survey once patient is home,Other
4,Q64,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,0,0,6,0,0,0,0
4,Q64,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,0,0,153,0,0,1,0
4,Q64,RNZ,SALISBURY NHS FOUNDATION TRUST,0,0,23,0,0,0,0
4,Q65,RVJ,NORTH BRISTOL NHS TRUST,0,0,87,0,0,0,0
4,Q65,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,0,0,34,0,0,0,0
4,Q65,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,0,0,61,0,0,1,0
4,Q65,RA3,WESTON AREA HEALTH NHS TRUST,0,0,15,0,0,0,0
4,Q65,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,0,5,4,0,0,0,0
4,Q66,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,*,*,*,*,*,*,*
4,Q66,RK9,PLYMOUTH HOSPITALS NHS TRUST,0,0,78,0,0,0,0
4,Q66,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,0,0,30,0,0,0,0
4,Q66,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,*,*,*,*,*,*,*
4,Q66,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,0,0,31,0,0,0,0
4,Q67,RN7,DARTFORD AND GRAVESHAM NHS TRUST,0,0,16,0,0,0,0
4,Q67,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0,0,44,0,0,2,0
4,Q67,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0,0,35,0,0,1,0
4,Q67,RPA,MEDWAY NHS FOUNDATION TRUST,0,0,0,22,0,0,0
4,Q68,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,0,0,49,0,0,1,0
4,Q68,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2,0,70,0,0,0,0
4,Q68,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,0,25,0,0,0,1,0
4,Q68,RDU,FRIMLEY PARK HOSPITAL NHS FOUNDATION TRUST,0,0,183,0,0,2,0
4,Q68,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,24,0,0,0,0,0,0
4,Q68,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,0,0,24,0,0,0,0
4,Q68,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,7,0,6,0,0,0,0
4,Q69,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,0,0,73,0,0,0,0
4,Q69,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,0,0,39,0,0,0,0
4,Q69,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,0,0,44,0,0,0,0
4,Q69,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,0,0,128,0,0,0,0
4,Q70,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,39,0,0,0,0,0,0
4,Q70,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,0,0,21,0,0,0,0
4,Q70,R1F,ISLE OF WIGHT NHS TRUST,0,0,0,0,0,0,0
4,Q70,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,0,0,18,0,0,0,0
4,Q70,RHU,PORTSMOUTH HOSPITALS NHS TRUST,0,0,72,0,0,0,0
4,Q70,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,0,0,9,0,0,0,0
4,Q70,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,0,0,2,0,61,1,0
4,Q71,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0,0,223,0,0,0,0
4,Q71,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,0,0,0,0,0,0,0
4,Q71,R1H,BARTS HEALTH NHS TRUST,0,0,61,0,0,0,0
4,Q71,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,29,0,0,0,0,0,0
4,Q71,RJ6,CROYDON HEALTH SERVICES NHS TRUST,0,0,10,0,0,0,0
4,Q71,RC3,EALING HOSPITAL NHS TRUST,0,0,36,0,0,0,0
4,Q71,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,0,0,49,0,0,1,0
4,Q71,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0,0,40,0,0,0,0
4,Q71,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0,0,13,0,0,1,0
4,Q71,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,0,13,0,0,0,0,0
4,Q71,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0,0,13,0,0,2,0
4,Q71,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,0,37,0,0,0,0,0
4,Q71,RJ2,LEWISHAM AND GREENWICH NHS TRUST,0,0,221,0,0,0,0
4,Q71,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,0,0,18,0,0,0,0
4,Q71,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,0,0,66,0,0,0,0
4,Q71,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,0,29,0,0,0,0,0
4,Q71,RJ7,ST GEORGE'S HEALTHCARE NHS TRUST,0,59,0,0,0,0,0
4,Q71,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,0,0,28,0,0,0,0
4,Q71,RKE,THE WHITTINGTON HOSPITAL NHS TRUST,0,14,0,0,0,0,0
4,Q71,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,0,5,0,0,0,39,0
4,Q71,RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,0,0,109,0,0,0,0
