Hourly measurement data supplied by UK-air on 25/7/2014
 All Data are GMT hour ending
Status: R=Ratified P=Provisional A=As supplied V=Validated S=Suspect
,,London Hillingdon,,,,,,,,,,,,,,London Harlington,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Modelled Wind Direction",status/unit,"Modelled Wind Speed",status/unit,"Modelled Temperature",status/unit,"Nitric oxide",status/unit,"Nitrogen dioxide",status/unit,"Nitrogen oxides as nitrogen dioxide",status/unit,"Ozone",status/unit,"PM10 particulate matter (Hourly measured)",status/unit,"Modelled Wind Direction",status/unit,"Modelled Wind Speed",status/unit,"Modelled Temperature",status/unit,"Nitric oxide",status/unit,"Nitrogen dioxide",status/unit,"Nitrogen oxides as nitrogen dioxide",status/unit,"Non-volatile PM2.5 (Hourly measured)",status/unit,"Ozone",status/unit,"PM2.5 particulate matter (Hourly measured)",status/unit,"Volatile PM2.5 (Hourly measured)",status/unit
18-07-2014,18:00,No data,,No data,,No data,,98,P ugm-3,107,P ugm-3,257,P ugm-3,30,P ugm-3,14,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,16,P ugm-3,18,P ugm-3,7,P ugm-3 (TEOM FDMS),103,P ugm-3,9,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
18-07-2014,19:00,No data,,No data,,No data,,101,P ugm-3,113,P ugm-3,268,P ugm-3,21,P ugm-3,15,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,30,P ugm-3,32,P ugm-3,10,P ugm-3 (TEOM FDMS),83,P ugm-3,11,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
18-07-2014,20:00,No data,,No data,,No data,,83,P ugm-3,99,P ugm-3,226,P ugm-3,23,P ugm-3,17,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,39,P ugm-3,41,P ugm-3,10,P ugm-3 (TEOM FDMS),66,P ugm-3,10,P ugm-3 (TEOM FDMS),0,P ugm-3 (TEOM FDMS)
18-07-2014,21:00,No data,,No data,,No data,,77,P ugm-3,101,P ugm-3,219,P ugm-3,12,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,44,P ugm-3,46,P ugm-3,14,P ugm-3 (TEOM FDMS),51,P ugm-3,14,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
18-07-2014,22:00,No data,,No data,,No data,,81,P ugm-3,106,P ugm-3,230,P ugm-3,8,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,56,P ugm-3,59,P ugm-3,9,P ugm-3 (TEOM FDMS),38,P ugm-3,13,P ugm-3 (TEOM FDMS),5,P ugm-3 (TEOM FDMS)
18-07-2014,23:00,No data,,No data,,No data,,45,P ugm-3,86,P ugm-3,155,P ugm-3,14,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,37,P ugm-3,42,P ugm-3,8,P ugm-3 (TEOM FDMS),58,P ugm-3,17,P ugm-3 (TEOM FDMS),9,P ugm-3 (TEOM FDMS)
18-07-2014,24:00,No data,,No data,,No data,,24,P ugm-3,46,P ugm-3,83,P ugm-3,50,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,36,P ugm-3,39,P ugm-3,10,P ugm-3 (TEOM FDMS),57,P ugm-3,14,P ugm-3 (TEOM FDMS),4,P ugm-3 (TEOM FDMS)
19-07-2014,01:00,No data,,No data,,No data,,29,P ugm-3,56,P ugm-3,101,P ugm-3,37,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,42,P ugm-3,46,P ugm-3,12,P ugm-3 (TEOM FDMS),37,P ugm-3,10,P ugm-3 (TEOM FDMS),-1,P ugm-3 (TEOM FDMS)
19-07-2014,02:00,No data,,No data,,No data,,12,P ugm-3,45,P ugm-3,63,P ugm-3,31,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,53,P ugm-3,57,P ugm-3,12,P ugm-3 (TEOM FDMS),17,P ugm-3,14,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
19-07-2014,03:00,No data,,No data,,No data,,25,P ugm-3,58,P ugm-3,96,P ugm-3,12,P ugm-3,17,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,33,P ugm-3,36,P ugm-3,8,P ugm-3 (TEOM FDMS),32,P ugm-3,10,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,04:00,No data,,No data,,No data,,37,P ugm-3,79,P ugm-3,136,P ugm-3,16,P ugm-3,18,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,15,P ugm-3,16,P ugm-3,6,P ugm-3 (TEOM FDMS),87,P ugm-3,12,P ugm-3 (TEOM FDMS),6,P ugm-3 (TEOM FDMS)
19-07-2014,05:00,No data,,No data,,No data,,12,P ugm-3,70,P ugm-3,88,P ugm-3,30,P ugm-3,16,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,26,P ugm-3,28,P ugm-3,6,P ugm-3 (TEOM FDMS),64,P ugm-3,10,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,06:00,No data,,No data,,No data,,3,P ugm-3,28,P ugm-3,33,P ugm-3,47,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,38,P ugm-3,44,P ugm-3,15,P ugm-3 (TEOM FDMS),34,P ugm-3,17,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
19-07-2014,07:00,No data,,No data,,No data,,12,P ugm-3,58,P ugm-3,77,P ugm-3,26,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,7,P ugm-3,53,P ugm-3,64,P ugm-3,12,P ugm-3 (TEOM FDMS),20,P ugm-3,14,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,08:00,No data,,No data,,No data,,70,P ugm-3,105,P ugm-3,213,P ugm-3,9,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,6,P ugm-3,42,P ugm-3,52,P ugm-3,12,P ugm-3 (TEOM FDMS),38,P ugm-3,15,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,09:00,No data,,No data,,No data,,51,P ugm-3,97,P ugm-3,176,P ugm-3,15,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,8,P ugm-3,41,P ugm-3,54,P ugm-3,12,P ugm-3 (TEOM FDMS),37,P ugm-3,13,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
19-07-2014,10:00,No data,,No data,,No data,,19,P ugm-3,62,P ugm-3,91,P ugm-3,36,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,6,P ugm-3,32,P ugm-3,42,P ugm-3,13,P ugm-3 (TEOM FDMS),47,P ugm-3,14,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
19-07-2014,11:00,No data,,No data,,No data,,35,P ugm-3,91,P ugm-3,144,P ugm-3,27,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,28,P ugm-3,35,P ugm-3,15,P ugm-3 (TEOM FDMS),63,P ugm-3,16,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
19-07-2014,12:00,No data,,No data,,No data,,15,P ugm-3,50,P ugm-3,73,P ugm-3,54,P ugm-3,29,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,31,P ugm-3,39,P ugm-3,18,P ugm-3 (TEOM FDMS),71,P ugm-3,18,P ugm-3 (TEOM FDMS),0,P ugm-3 (TEOM FDMS)
19-07-2014,13:00,No data,,No data,,No data,,50,P ugm-3,106,P ugm-3,182,P ugm-3,24,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,27,P ugm-3,32,P ugm-3,16,P ugm-3 (TEOM FDMS),78,P ugm-3,19,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,14:00,No data,,No data,,No data,,26,P ugm-3,60,P ugm-3,100,P ugm-3,60,P ugm-3,20,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,11,P ugm-3,13,P ugm-3,13,P ugm-3 (TEOM FDMS),110,P ugm-3,17,P ugm-3 (TEOM FDMS),4,P ugm-3 (TEOM FDMS)
19-07-2014,15:00,No data,,No data,,No data,,33,P ugm-3,79,P ugm-3,130,P ugm-3,58,P ugm-3,9,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,20,P ugm-3,25,P ugm-3,7,P ugm-3 (TEOM FDMS),111,P ugm-3,14,P ugm-3 (TEOM FDMS),6,P ugm-3 (TEOM FDMS)
19-07-2014,16:00,No data,,No data,,No data,,45,P ugm-3,88,P ugm-3,156,P ugm-3,50,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,23,P ugm-3,30,P ugm-3,10,P ugm-3 (TEOM FDMS),105,P ugm-3,15,P ugm-3 (TEOM FDMS),5,P ugm-3 (TEOM FDMS)
19-07-2014,17:00,No data,,No data,,No data,,54,P ugm-3,89,P ugm-3,171,P ugm-3,47,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,24,P ugm-3,30,P ugm-3,14,P ugm-3 (TEOM FDMS),103,P ugm-3,12,P ugm-3 (TEOM FDMS),-2,P ugm-3 (TEOM FDMS)
19-07-2014,18:00,No data,,No data,,No data,,57,P ugm-3,79,P ugm-3,166,P ugm-3,51,P ugm-3,14,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,6,P ugm-3,33,P ugm-3,41,P ugm-3,9,P ugm-3 (TEOM FDMS),88,P ugm-3,12,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,19:00,No data,,No data,,No data,,57,P ugm-3,74,P ugm-3,161,P ugm-3,47,P ugm-3,17,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,46,P ugm-3,54,P ugm-3,9,P ugm-3 (TEOM FDMS),71,P ugm-3,12,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,20:00,No data,,No data,,No data,,57,P ugm-3,86,P ugm-3,174,P ugm-3,33,P ugm-3,21,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,34,P ugm-3,36,P ugm-3,14,P ugm-3 (TEOM FDMS),69,P ugm-3,14,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
19-07-2014,21:00,No data,,No data,,No data,,47,P ugm-3,87,P ugm-3,159,P ugm-3,24,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,44,P ugm-3,46,P ugm-3,13,P ugm-3 (TEOM FDMS),55,P ugm-3,17,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,22:00,No data,,No data,,No data,,51,P ugm-3,100,P ugm-3,178,P ugm-3,13,P ugm-3,26,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,55,P ugm-3,59,P ugm-3,14,P ugm-3 (TEOM FDMS),40,P ugm-3,17,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,23:00,No data,,No data,,No data,,38,P ugm-3,89,P ugm-3,148,P ugm-3,14,P ugm-3,27,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,23,P ugm-3,24,P ugm-3,17,P ugm-3 (TEOM FDMS),62,P ugm-3,20,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
19-07-2014,24:00,No data,,No data,,No data,,22,P ugm-3,63,P ugm-3,97,P ugm-3,26,P ugm-3,28,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,0,P ugm-3,16,P ugm-3,16,P ugm-3,17,P ugm-3 (TEOM FDMS),64,P ugm-3,20,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,01:00,No data,,No data,,No data,,16,P ugm-3,51,P ugm-3,76,P ugm-3,25,P ugm-3,28,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,0,P ugm-3,15,P ugm-3,15,P ugm-3,17,P ugm-3 (TEOM FDMS),53,P ugm-3,20,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,02:00,No data,,No data,,No data,,11,P ugm-3,46,P ugm-3,63,P ugm-3,23,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,0,P ugm-3,17,P ugm-3,18,P ugm-3,15,P ugm-3 (TEOM FDMS),41,P ugm-3,19,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,03:00,No data,,No data,,No data,,13,P ugm-3,45,P ugm-3,65,P ugm-3,12,P ugm-3,27,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,17,P ugm-3,18,P ugm-3,12,P ugm-3 (TEOM FDMS),29,P ugm-3,18,P ugm-3 (TEOM FDMS),5,P ugm-3 (TEOM FDMS)
20-07-2014,04:00,No data,,No data,,No data,,3,P ugm-3,29,P ugm-3,33,P ugm-3,26,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,20,P ugm-3,21,P ugm-3,12,P ugm-3 (TEOM FDMS),27,P ugm-3,15,P ugm-3 (TEOM FDMS),4,P ugm-3 (TEOM FDMS)
20-07-2014,05:00,No data,,No data,,No data,,2,P ugm-3,24,P ugm-3,27,P ugm-3,23,P ugm-3,26,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,27,P ugm-3,34,P ugm-3,16,P ugm-3 (TEOM FDMS),15,P ugm-3,19,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,06:00,No data,,No data,,No data,,4,P ugm-3,19,P ugm-3,25,P ugm-3,22,P ugm-3,27,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,7,P ugm-3,24,P ugm-3,35,P ugm-3,15,P ugm-3 (TEOM FDMS),16,P ugm-3,16,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
20-07-2014,07:00,No data,,No data,,No data,,6,P ugm-3,17,P ugm-3,26,P ugm-3,24,P ugm-3,28,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,6,P ugm-3,17,P ugm-3,26,P ugm-3,16,P ugm-3 (TEOM FDMS),23,P ugm-3,19,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,08:00,No data,,No data,,No data,,2,P ugm-3,11,P ugm-3,14,P ugm-3,36,P ugm-3,25,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,14,P ugm-3,18,P ugm-3,16,P ugm-3 (TEOM FDMS),33,P ugm-3,22,P ugm-3 (TEOM FDMS),6,P ugm-3 (TEOM FDMS)
20-07-2014,09:00,No data,,No data,,No data,,2,P ugm-3,14,P ugm-3,17,P ugm-3,39,P ugm-3,27,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,14,P ugm-3,17,P ugm-3,16,P ugm-3 (TEOM FDMS),38,P ugm-3,20,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,10:00,No data,,No data,,No data,,5,P ugm-3,20,P ugm-3,28,P ugm-3,37,P ugm-3,28,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,14,P ugm-3,18,P ugm-3,16,P ugm-3 (TEOM FDMS),40,P ugm-3,20,P ugm-3 (TEOM FDMS),4,P ugm-3 (TEOM FDMS)
20-07-2014,11:00,No data,,No data,,No data,,2,P ugm-3,12,P ugm-3,13,P ugm-3,52,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,15,P ugm-3,20,P ugm-3,17,P ugm-3 (TEOM FDMS),54,P ugm-3,18,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
20-07-2014,12:00,No data,,No data,,No data,,1,P ugm-3,10,P ugm-3,11,P ugm-3,61,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,14,P ugm-3,18,P ugm-3,15,P ugm-3 (TEOM FDMS),61,P ugm-3,17,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,13:00,No data,,No data,,No data,,1,P ugm-3,8,P ugm-3,10,P ugm-3,72,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,11,P ugm-3,16,P ugm-3,11,P ugm-3 (TEOM FDMS),74,P ugm-3,13,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,14:00,No data,,No data,,No data,,2,P ugm-3,7,P ugm-3,8,P ugm-3,84,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,10,P ugm-3,13,P ugm-3,10,P ugm-3 (TEOM FDMS),87,P ugm-3,13,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,15:00,No data,,No data,,No data,,5,P ugm-3,6,P ugm-3,13,P ugm-3,83,P ugm-3,17,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,11,P ugm-3,14,P ugm-3,9,P ugm-3 (TEOM FDMS),84,P ugm-3,11,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,16:00,No data,,No data,,No data,,10,P ugm-3,6,P ugm-3,21,P ugm-3,83,P ugm-3,18,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,10,P ugm-3,12,P ugm-3,9,P ugm-3 (TEOM FDMS),87,P ugm-3,12,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,17:00,No data,,No data,,No data,,13,P ugm-3,8,P ugm-3,29,P ugm-3,78,P ugm-3,17,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,20,P ugm-3,24,P ugm-3,11,P ugm-3 (TEOM FDMS),70,P ugm-3,13,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,18:00,No data,,No data,,No data,,15,P ugm-3,13,P ugm-3,36,P ugm-3,71,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,18,P ugm-3,23,P ugm-3,11,P ugm-3 (TEOM FDMS),70,P ugm-3,12,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
20-07-2014,19:00,No data,,No data,,No data,,14,P ugm-3,12,P ugm-3,33,P ugm-3,74,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,22,P ugm-3,28,P ugm-3,13,P ugm-3 (TEOM FDMS),74,P ugm-3,15,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
20-07-2014,20:00,No data,,No data,,No data,,12,P ugm-3,28,P ugm-3,48,P ugm-3,64,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,44,P ugm-3,49,P ugm-3,14,P ugm-3 (TEOM FDMS),50,P ugm-3,15,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,21:00,No data,,No data,,No data,,11,P ugm-3,28,P ugm-3,46,P ugm-3,62,P ugm-3,18,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,3,P ugm-3,36,P ugm-3,41,P ugm-3,12,P ugm-3 (TEOM FDMS),54,P ugm-3,15,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,22:00,No data,,No data,,No data,,8,P ugm-3,23,P ugm-3,36,P ugm-3,63,P ugm-3,19,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,49,P ugm-3,57,P ugm-3,14,P ugm-3 (TEOM FDMS),38,P ugm-3,16,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
20-07-2014,23:00,No data,,No data,,No data,,6,P ugm-3,42,P ugm-3,52,P ugm-3,40,P ugm-3,21,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,60,P ugm-3,64,P ugm-3,15,P ugm-3 (TEOM FDMS),21,P ugm-3,18,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
20-07-2014,24:00,No data,,No data,,No data,,3,P ugm-3,34,P ugm-3,40,P ugm-3,40,P ugm-3,15,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,43,P ugm-3,46,P ugm-3,9,P ugm-3 (TEOM FDMS),30,P ugm-3,13,P ugm-3 (TEOM FDMS),4,P ugm-3 (TEOM FDMS)
21-07-2014,01:00,No data,,No data,,No data,,1,P ugm-3,19,P ugm-3,21,P ugm-3,43,P ugm-3,15,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,0,P ugm-3,19,P ugm-3,20,P ugm-3,6,P ugm-3 (TEOM FDMS),42,P ugm-3,9,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,02:00,No data,,No data,,No data,,1,P ugm-3,16,P ugm-3,17,P ugm-3,41,P ugm-3,12,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,0,P ugm-3,11,P ugm-3,12,P ugm-3,9,P ugm-3 (TEOM FDMS),40,P ugm-3,10,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
21-07-2014,03:00,No data,,No data,,No data,,0,P ugm-3,14,P ugm-3,13,P ugm-3,36,P ugm-3,24,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,1,P ugm-3,14,P ugm-3,15,P ugm-3,11,P ugm-3 (TEOM FDMS),36,P ugm-3,13,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,04:00,No data,,No data,,No data,,1,P ugm-3,16,P ugm-3,19,P ugm-3,31,P ugm-3,18,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,2,P ugm-3,17,P ugm-3,20,P ugm-3,14,P ugm-3 (TEOM FDMS),27,P ugm-3,17,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,05:00,No data,,No data,,No data,,1,P ugm-3,20,P ugm-3,21,P ugm-3,25,P ugm-3,18,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,26,P ugm-3,34,P ugm-3,17,P ugm-3 (TEOM FDMS),17,P ugm-3,22,P ugm-3 (TEOM FDMS),6,P ugm-3 (TEOM FDMS)
21-07-2014,06:00,No data,,No data,,No data,,5,P ugm-3,27,P ugm-3,34,P ugm-3,23,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,13,P ugm-3,34,P ugm-3,54,P ugm-3,15,P ugm-3 (TEOM FDMS),15,P ugm-3,18,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
21-07-2014,07:00,No data,,No data,,No data,,5,P ugm-3,22,P ugm-3,29,P ugm-3,31,P ugm-3,26,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,10,P ugm-3,28,P ugm-3,43,P ugm-3,14,P ugm-3 (TEOM FDMS),25,P ugm-3,15,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,08:00,No data,,No data,,No data,,4,P ugm-3,19,P ugm-3,25,P ugm-3,34,P ugm-3,21,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,8,P ugm-3,25,P ugm-3,38,P ugm-3,18,P ugm-3 (TEOM FDMS),29,P ugm-3,18,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,09:00,No data,,No data,,No data,,5,P ugm-3,15,P ugm-3,23,P ugm-3,39,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,8,P ugm-3,20,P ugm-3,33,P ugm-3,19,P ugm-3 (TEOM FDMS),35,P ugm-3,20,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,10:00,No data,,No data,,No data,,5,P ugm-3,14,P ugm-3,23,P ugm-3,44,P ugm-3,23,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,8,P ugm-3,19,P ugm-3,31,P ugm-3,14,P ugm-3 (TEOM FDMS),40,P ugm-3,16,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
21-07-2014,11:00,No data,,No data,,No data,,2,P ugm-3,14,P ugm-3,17,P ugm-3,51,P ugm-3,24,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,7,P ugm-3,20,P ugm-3,31,P ugm-3,13,P ugm-3 (TEOM FDMS),46,P ugm-3,14,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,12:00,No data,,No data,,No data,,4,P ugm-3,12,P ugm-3,17,P ugm-3,56,P ugm-3,30,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,8,P ugm-3,19,P ugm-3,31,P ugm-3,16,P ugm-3 (TEOM FDMS),54,P ugm-3,18,P ugm-3 (TEOM FDMS),1,P ugm-3 (TEOM FDMS)
21-07-2014,13:00,No data,,No data,,No data,,6,P ugm-3,11,P ugm-3,21,P ugm-3,67,P ugm-3,26,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,9,P ugm-3,20,P ugm-3,34,P ugm-3,14,P ugm-3 (TEOM FDMS),64,P ugm-3,16,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,14:00,No data,,No data,,No data,,10,P ugm-3,11,P ugm-3,27,P ugm-3,65,P ugm-3,24,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,16,P ugm-3,24,P ugm-3,13,P ugm-3 (TEOM FDMS),65,P ugm-3,16,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,15:00,No data,,No data,,No data,,13,P ugm-3,10,P ugm-3,31,P ugm-3,73,P ugm-3,24,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,17,P ugm-3,24,P ugm-3,14,P ugm-3 (TEOM FDMS),78,P ugm-3,17,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,16:00,No data,,No data,,No data,,17,P ugm-3,12,P ugm-3,36,P ugm-3,74,P ugm-3,15,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,4,P ugm-3,19,P ugm-3,26,P ugm-3,9,P ugm-3 (TEOM FDMS),76,P ugm-3,12,P ugm-3 (TEOM FDMS),3,P ugm-3 (TEOM FDMS)
21-07-2014,17:00,No data,,No data,,No data,,19,P ugm-3,12,P ugm-3,40,P ugm-3,77,P ugm-3,12,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,16,P ugm-3,24,P ugm-3,10,P ugm-3 (TEOM FDMS),83,P ugm-3,12,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
21-07-2014,18:00,No data,,No data,,No data,,21,P ugm-3,13,P ugm-3,46,P ugm-3,78,P ugm-3,22,P ugm-3 (TEOM FDMS),No data,,No data,,No data,,5,P ugm-3,23,P ugm-3,31,P ugm-3,10,P ugm-3 (TEOM FDMS),76,P ugm-3,11,P ugm-3 (TEOM FDMS),2,P ugm-3 (TEOM FDMS)
